"UUID","BPC_BPCNAM","BPC_BPCSHO","BPC_CNTNAM","BPC_BPCBPSNUM","BPC_VATEXN","BPC_BPCREM","BPC_ORDTEX","BPC_INVTEX","BPC_CREUSR","BPC_UPDUSR","BPC_BPCNUM","BPADES_0","BPAADDLIG_0","BPAADDLIG_1","BPAADDLIG_2","POSCOD_0","CTY_0","CRY_0","CRYNAM_0","BPR_BPRNAM","BPR_BPRSHO","BPR_EECNUM","BPR_CRN","BPR_NAF","BPR_BPRLOG","BPR_VATNUM","BPR_FISCOD","BPR_GRUGPY","BPR_GRUCOD","BPR_BPAADD","BPR_CNTNAM","BPR_BIDNUM","BPR_ACCNONREI","BPR_CREUSR","BPR_UPDUSR"
"7B36ED5A5DAD4D63A2FC31F5664090F5","GANEVOL Nathalie","GANEVOL N.","GANEVOL"," "," "," "," "," ","ADMIN","ADMIN","PRO001"," ","34 rue Jules Ferry"," "," ","35130","MORDELLES","FR","France","GANEVOL Nathalie","GANEVOL N."," "," "," "," "," "," "," "," ","AD1","GANEVOL"," "," ","ADMIN","ADMIN"
"C45696114D2A46BFAD8050A240A81D21","Cycle Manudano","Cycle Manu"," "," "," "," "," "," ","ADMIN"," ","PRO003"," ","45 rue de la villette"," "," ","69006","LYON 6EME ARRONDISSEMENT","FR","France","Cycle Manudano","Cycle Manu"," "," "," ","Cycle Manu"," "," "," "," ","AD1","000000000000008"," ","0","ADMIN","XLD"
"1B30EC6DC999407BA277D3AB127C4303","FERRAND Roger","FERRAND R"," "," "," "," "," "," "," ","ADMIN","CTTCFR035","FERRAND Roger","6, rue de l'espoir"," "," ","75003","PARIS 3EME ARRONDISSEMENT","FR","France","FERRAND Roger","FERRAND R"," "," "," "," "," "," "," "," ","AD1"," ","30006013260520126237488","0","ADMIN","ADMIN"
"77F960ADF56F47B7883BE32C4CD01CDC","FOURNIER Arthur","FOURNIER A"," "," "," "," "," "," "," ","ADMIN","CTTCFR036","FOURNIER Arthur","456 avenue Thiers"," "," ","75005","PARIS 5EME ARRONDISSEMENT","FR","France","FOURNIER Arthur","FOURNIER A"," "," "," "," "," "," "," "," ","AD1"," ","30006013260152632012753"," ","ADMIN","ADMIN"
"3353559C4431421DB73716779F3C673B","VERDIER Emile","VERDIER E"," "," "," "," "," "," "," ","ADMIN","CTTCFR037","VERDIER Emile","56 boulevard des Capucins"," "," ","75013","PARIS 13EME ARRONDISSEMENT","FR","France","VERDIER Emile","VERDIER E"," "," "," "," "," "," "," "," ","AD1"," ","30006013260001236274571"," ","ADMIN","ADMIN"
"29665E7208F24847A0367FF07B1C541C","LOISEAU Bernadette","LOISEAU B"," "," "," "," "," "," "," ","ADMIN","CTTCFR038","LOISEAU Bernardette","68 avenue du Maréchal Ney"," "," ","75019","PARIS 19EME ARRONDISSEMENT","FR","France","LOISEAU Bernadette","LOISEAU B"," "," "," "," "," "," "," "," ","AD1"," ","30006026410120774589645"," ","ADMIN","ADMIN"
"3BDF5C4DC168464498CA0F418365C5D2","Bike City Bordeaux"," ","DUBOIS"," "," "," "," "," "," ","ADMIN","F22","Site Bordelais","57 rue Boileau"," "," ","33000","BORDEAUX","FR","France","Bike City Bordeaux"," "," "," "," "," "," "," ","0123"," ","AD1","DUBOIS","30003330588871125609179","0","ADMIN","ADMIN"
"65C9588417314FA7916944A2A89020EC","Bike City Strasbourg"," ","VENTURA"," "," "," "," "," "," ","ADMIN","F21","Site Strasbourgeois","135 rue de la Villette"," "," ","67000","STRASBOURG","FR","France","Bike City Strasbourg"," "," "," "," "," "," "," ","0123"," ","AD1","VENTURA","30002008006111265567830","0","ADMIN","ADMIN"
"BE699EF959BF432CBB4EFF05840BBB57","Graph computer ","Graphcomp ","MUSTER"," "," "," "," "," "," ","ADMIN","CEURFR021","Graph computer","350 avenue Jean Jaurès"," "," ","67000","STRASBOURG","FR","France","Graph computer ","Graphcomp "," "," ","72.5Z"," "," "," "," "," ","AD1","MUSTER","10067001061061064566690","0","ADMIN","ADMIN"
"864C01E44CB54DAFBB14A3C96C2F0FCF","ARANCIO ANGELA S.A.S.","ARANCIO"," "," "," "," "," "," "," ","ADMIN","CEURIT031","Sede Legale","VIA ROMA, 5"," "," ","40026","IMOLA","IT","Italie","ARANCIO ANGELA S.A.S.","ARANCIO"," "," "," ","AR. SAS"," "," "," "," ","SL"," "," ","0","ADMIN","ADMIN"
"80E0B7479A294B6FA86CF2E01BDDA1F1","Assogiochi Spa di Armando Luzzi","ASSOGIO"," "," "," "," "," "," "," ","ADMIN","CEURIT032","Sede Legale","Via Plebisciti, 65"," "," ","20129","MILANO","IT","Italie","Assogiochi Spa di Armando Luzzi","ASSOGIO"," "," "," ","Spa"," "," "," "," ","SL"," ","D0300201402000000015263","0","ADMIN","ADMIN"
"E2B8FE4664A14A2ABA5024BF9B2B7506","Computer Grenoble"," ","000000000000004"," "," "," "," "," "," ","ADMIN","F52","Site F52","52 Boulevard Jean Pain"," "," ","38000","GRENOBLE","FR","France","Computer Grenoble"," "," "," "," "," "," "," "," "," ","AD1","000000000000004","30004018882345691238746"," ","ADMIN","ADMIN"
"FE54C1A59E3D4A5699CB1442BB3F75F8","Bike City Metz"," ","VENTURA"," "," "," "," "," "," ","ADMIN","F61","Site F61","3 place Gabriel Hocquard"," "," ","57000","METZ","FR","France","Bike City Metz"," "," "," "," "," "," "," "," "," ","AD1","VENTURA","30002008006111265567830"," ","ADMIN","ADMIN"
"84C7DC69CEB74BCEBCCD4D7F839D2A86","DEF France","DEF France","BERIN"," "," "," "," "," "," ","ADMIN","CEURFR022","DEF France","5 avenue Maréchal Foch"," "," ","68000","COLMAR","FR","France","DEF France","DEF France"," "," ","72.5Z"," "," "," "," "," ","AD1","BERIN","10067001062244589666329","0","ADMIN","ADMIN"
"392A4C04A105499899F8D440D87101BC","Bike City Prod Porto"," ","FERREIRA"," "," "," "," "," "," ","ADMIN","P22"," "," "," "," "," "," ","FR","France","Bike City Prod Porto"," "," "," "," "," "," "," ","0123"," ","001","FERREIRA"," ","0","ERP","ADMIN"
"8CCFD773544C4BC1BCB6E668BA5119F2","Info Distribution"," ","PANIS"," "," "," "," "," "," ","ADMIN","F31","Site Marseillais","Chemin de St Jean du Désert"," "," ","13000","MARSEILLE","FR","France","Info Distribution"," "," "," "," "," "," "," ","0123"," ","AD1","PANIS","10107003492345678901219","0","ADMIN","ADMIN"
"D58C5385BEA243D4B78F1A09A05C135E","Cycle Pro","Cycle Pro","MAURICE"," "," "," "," "," "," ","ADMIN","EURFR001","Cycle Pro","4 rue des 36 ponts"," "," ","31000","TOULOUSE","FR","France","Cycle Pro","Cycle Pro"," "," ","50.4Z","Cycle Pro"," "," "," "," ","AD1","MAURICE","30004480581456789012313","0","ADMIN","ADMIN"
"734907213C174EDAB8CF8FFAE36AF3C2","NY Computers Inc.","NY Compute","PETERSON"," "," "," "," "," ","ADMIN","ADMIN","CUSDUS015","NY Computers Inc.","850 Park Ave"," "," ","10021","New York","US","Etats-Unis","NY Computers Inc.","NY Compute"," "," ","72.1Z"," "," "," "," "," ","AD1","PETERSON","09090893289829","0","ADMIN","XLD"
"03D1C75EE2E0494294021833EF14AD2D","Cycle Pro","Cycle Pro","MAURICE"," "," "," "," "," ","ADMIN","XJLT","CEURFR001","Cycle Pro","4 rue des 36 ponts"," "," ","31000","TOULOUSE","FR","France","Cycle Pro","Cycle Pro"," "," ","50.4Z","Cycle Pro"," "," "," "," ","AD1","MAURICE","30004480581456789012313","0","ADMIN","XLD"
"5A489D5EF5D44BCCA3B3F2A454BEA2DF","Sport loisirs","Sport LS","DEBARTHE"," "," "," "," "," "," ","ADMIN","CEURFR002","Sport Loisirs","3 avenue Jean Jaurès"," "," ","67000","STRASBOURG","FR","France","Sport loisirs","Sport LS"," "," ","50.4Z"," "," "," "," "," ","AD1","DEBARTHE","30004018881875234987775","0","ADMIN","ADMIN"
"8A9809E5B49F4FF3988DB1ACEB375D78","Le monde du cyclisme","MdeCyclism","RIBEIRA"," "," "," "," "," "," ","ADMIN","CEURFR003","Monde Cyclisme","10 avenue de la République"," "," ","33000","BORDEAUX","FR","France","Le monde du cyclisme","MdeCyclism"," "," ","50.4Z"," "," "," "," "," ","AD1","RIBEIRA","30004018888854236665560","0","ADMIN","ADMIN"
"6470F89ADE4742CEBF44C5176B0F80A6","Aventure Cycle","Avent.Cycl","DUBARRY"," "," "," "," "," "," ","ADMIN","CEURFR004","Aventure Cycle","11 avenue Michelet"," "," ","47000","AGEN","FR","France","Aventure Cycle","Avent.Cycl"," "," ","50.4Z"," "," "," "," "," ","AD1","DUBARRY","10107003498710945651119","0","ADMIN","ADMIN"
"EE410D8C34DD4838A8FD6F86A7E4E176","VTT Action","VTT Action","LEGALLOIS"," "," "," "," "," "," ","ADMIN","CEURFR005","VTT Action","57 avenue de la Somme"," "," ","33700","MERIGNAC","FR","France","VTT Action","VTT Action"," "," ","50.4Z","VTT Action"," "," "," "," ","AD1","LEGALLOIS","10107003495865234445685","0","ADMIN","ADMIN"
"F3B215F8700D455C9BCDF47479E8E37E","Lille Sports","LilleSport","DUGAS"," "," "," "," "," ","ADMIN","XJLT","CEURFR006","Lille Sports","127 rue de la Coquerie"," "," ","59000","LILLE","FR","France","Lille Sports","LilleSport","FR57309083046","66205529200012","50.4Z"," "," "," "," "," ","AD1","DUGAS","10107003495241117899964","0","ADMIN","XLD"
"3479896E13C04AB49F3F71873BF8A72F","Cyclisme Avenue","Cyclisme A","LAFLEUR"," "," "," "," "," "," ","ADMIN","CEURFR007","Cyclisme Avenue","3 rue Jean Chabaneix"," "," ","16000","ANGOULEME","FR","France","Cyclisme Avenue","Cyclisme A"," "," ","50.4Z"," "," "," "," "," ","AD1","LAFLEUR","30002008008543217569955","0","ADMIN","ADMIN"
"B4BA2ED1551C441B96A11690C6413CCE","La Rue du Sport","Rue Sport","COLOMBE"," "," "," "," "," "," ","ADMIN","CEURFR008","La Rue du Sport","7 rue Robert Schuman"," "," ","68000","COLMAR","FR","France","La Rue du Sport","Rue Sport"," "," ","50.4Z"," "," "," "," "," ","AD1","COLOMBE","30002074659981541112028","0","ADMIN","ADMIN"
"0230FA52ABBD458EB31E041204C53A78","Vélos Passion","VélosPassi","LAMOLIE"," "," "," "," "," "," ","ADMIN","CEURFR009","Vélos Passion","99 boulevard de l'Europe"," "," ","57000","METZ","FR","France","Vélos Passion","VélosPassi"," "," ","50.4Z"," "," "," "," "," ","AD1","LAMOLIE","30002074653456789012320","0","ADMIN","ADMIN"
"EE809098F27C462BB62162CC6F9AA24B","Montagne VTT","MontagnVTT","HERBIER"," "," "," "," "," "," ","ADMIN","CEURFR010","Montagne VTT","10 rue Emile Bertin"," "," ","54000","NANCY","FR","France","Montagne VTT","MontagnVTT"," "," ","50.4Z"," "," "," "," "," ","AD1","HERBIER","30002074652345678901259","0","ADMIN","ADMIN"
"324A4F611B1F42AE9A92F1763B7A90C6","Informatique Pro","Informatiq","TRIPOREAU"," "," "," "," "," "," ","ADMIN","CEURFR018","Informatique Pro","1 rue Arago"," "," ","42000","ST ETIENNE","FR","France","Informatique Pro","Informatiq"," "," ","72.1Z"," "," "," "," "," ","AD1","TRIPOREAU","30998480051200009512835","0","ADMIN","ADMIN"
"9DC8E56F9F294E8BB5C6C4E36D8FC8EF","Ordi Delta","Ordi Delta","CHESNEL"," "," "," "," "," "," ","ADMIN","CEURFR019","Ordi Delta","3 avenue Lacassagne"," "," ","69100","VILLEURBANNE","FR","France","Ordi Delta","Ordi Delta"," "," ","51.8G"," "," "," "," "," ","AD1","CHESNEL","30007049708111900177772","0","ADMIN","ADMIN"
"0F638C85E16943C4B5007BE5EA4F94B0","分销公司","CNF12CN"," "," "," "," "," "," "," ","ADMIN","CCNYCN039","F31CN"," "," "," "," "," ","CN","Chine","分销公司","CNF12CN"," "," "," "," "," "," "," "," ","F31"," ","10107003492345678901219"," ","ADCHI","ADMIN"
"13E82D4D303C434B8BDF8676CB94979D","MESSAGER Yves","MESSAGER Y"," "," "," "," "," "," "," ","ADMIN","CTTCFR021","MESSAGER Yves","13 quai du Port"," "," ","13002","MARSEILLE 2EME ARRONDISSE","FR","France","MESSAGER Yves","MESSAGER Y"," "," "," "," "," "," "," "," ","AD1"," ","30012014750126396802D55","0","ADMIN","ADMIN"
"97F4618BE56148FF990403EA38AC7779","GABORIO Emilio","GABORIO E."," "," "," "," "," "," "," ","ADMIN","CTTCFR022","GABORIO Emilio","4 chemin Saint Louis au Rove"," "," ","13015","MARSEILLE 15EME ARRONDISS","FR","France","GABORIO Emilio","GABORIO E."," "," "," "," "," "," "," "," ","AD1"," ","30012014750236257488188","0","ADMIN","ADMIN"
"F6D3DAFF97D94BCE90E4D1E23E126B50","MERLIN Gilles","MERLIN G."," "," "," "," "," "," "," ","ADMIN","CTTCFR023","MERLIN Gilles","17 boulevard Ledru Rollin"," "," ","13015","MARSEILLE 15EME ARRONDISS","FR","France","MERLIN Gilles","MERLIN G."," "," "," "," "," "," "," "," ","AD1"," ","30012019620326012015443","0","ADMIN","ADMIN"
"BE4E7FC8C5A54F5FAB1A70FDBD2EEBAD","CAMUS Julie","CAMUS J."," "," "," "," "," "," "," ","ADMIN","CTTCFR025","CAMUS Julie","27 boulevard Ferdinand de Lessep"," "," ","13003","MARSEILLE 3EME ARRONDISSE","FR","France","CAMUS Julie","CAMUS J."," "," "," "," "," "," "," "," ","AD1"," ","30006302682622123521260","0","ADMIN","ADMIN"
"5236332E05824599891CA6E33FBAE73A","COLETTE Amélie","COLETTE A."," "," "," "," "," "," "," ","ADMIN","CTTCFR026","COLETTE Amélie","1 rue Clovis Hugues"," "," ","13003","MARSEILLE 3EME ARRONDISSE","FR","France","COLETTE Amélie","COLETTE A."," "," "," "," "," "," "," "," ","AD1"," ","30006302680126023521524","0","ADMIN","ADMIN"
"BA0F584B723A4922B65924EA89A4ECD2","DELILLE Christophe","DELILLE C."," "," "," "," "," "," "," ","ADMIN","CTTCFR027","DELILLE Christophe","3 rue Bernard du Bois"," "," ","13001","MARSEILLE 1ER ARRONDISSEM","FR","France","DELILLE Christophe","DELILLE C."," "," "," "," "," "," "," "," ","AD1"," ","30006302680236230257473","0","ADMIN","ADMIN"
"7A58C60146714049A817CD1381082E07","GRANIER Jean-Claude","GRANIER J."," "," "," "," "," "," "," ","ADMIN","CTTCFR029","GRANIER Jean-Claude","7 rue de la République"," "," ","13002","MARSEILLE 2EME ARRONDISSE","FR","France","GRANIER Jean-Claude","GRANIER J."," "," "," "," "," "," "," "," ","AD1"," ","30006019450125748521077","0","ADMIN","ADMIN"
"438EE38536B64C6FAD3038F8C8578ED2","GUERIN Michel","GUERIN M."," "," "," "," "," "," "," ","ADMIN","CTTCFR030","GUERIN Michel","3 place Pierre Bellot"," "," ","13190","ALLAUCH","FR","France","GUERIN Michel","GUERIN M."," "," "," "," "," "," "," "," ","AD1"," ","30006019450236285975616","0","ADMIN","ADMIN"
"D7EE986D2CA246108BCC70278D6E6C82","LACOSTE Luc","LACOSTE L."," "," "," "," "," "," "," ","ADMIN","CTTCFR031","LACOSTE Luc","16 allée Paul Berard"," "," ","13260","CASSIS","FR","France","LACOSTE Luc","LACOSTE L."," "," "," "," "," "," "," "," ","AD1"," ","30006019450126320045A74","0","ADMIN","ADMIN"
"B73F567F83CE418A83125C6E9F230A83","LE ROYER Anne-Sophie","LE ROYER A"," "," "," "," "," "," "," ","ADMIN","CTTCFR032","LE ROYER Anne-Sophie","23 rue Bernard Palissy"," "," ","13400","AUBAGNE","FR","France","LE ROYER Anne-Sophie","LE ROYER A"," "," "," "," "," "," "," "," ","AD1"," ","30006019450000001285J48","0","ADMIN","ADMIN"
"4DF93E0A3DAE4AB99B5F23501167D7B8","ROBERT Dominique","ROBERT D."," "," "," "," "," "," "," ","ADMIN","CTTCFR034","ROBERT Dominique","13 boulevard Carnot"," "," ","13120","GARDANNE","FR","France","ROBERT Dominique","ROBERT D."," "," "," "," "," "," "," "," ","AD1"," ","30006019452023020623641","0","ADMIN","ADMIN"
"BAE8DB562F54484880A6B74F7A3508CC","Computer Paris"," ","000000000000005"," "," "," "," "," "," ","ADMIN","F11","Site F11","140 avenue Thiers"," "," ","75001","PARIS 1ER ARRONDISSEMENT","FR","France","Computer Paris"," "," "," "," "," "," "," ","0123"," ","AD1","000000000000005","30004480581234123412360","0","ADMIN","ADMIN"
"9CCB9026F9D14AE387E300D319BF9765","Computer Lyon"," ","000000000000004"," "," "," "," "," "," ","ADMIN","F12","Site F12","321 cours Lafayette"," "," ","69001","LYON 1ER ARRONDISSEMENT","FR","France","Computer Lyon"," "," "," "," "," "," "," ","0123"," ","AD1","000000000000004","30004018882345691238746","0","ADMIN","ADMIN"
"7BBBE273D00C455B8440D1A15AB97688","Wagram Informatique","Wagraminfo"," "," "," "," "," "," "," ","ADMIN","CEURFR025"," ","160, avenue Wagram"," "," ","75017","PARIS 17EME ARRONDISSEMENT","FR","France","Wagram Informatique","Wagraminfo"," "," "," "," "," "," "," "," ","C01"," ","30002001780278784745464","0","ADMIN","ADMIN"
"8DA0AFF953A146F587B5729EEB700EF4","LEPETIT Emile","LEPETIT E."," "," "," "," "," "," "," ","ADMIN","CTTCFR040"," ","67, rue Pouchet"," "," ","75017","PARIS 17EME ARRONDISSEMENT","FR","France","LEPETIT Emile","LEPETIT E."," "," "," "," "," "," "," "," ","C01"," ","30006026410002362012S08"," ","ADMIN","ADMIN"
"72593F0E30004A8390060651042327A1","Info services","Infoserv"," "," "," "," "," "," "," ","ADMIN","CEURFR027"," "," "," "," ","01000","ST DENIS LES BOURG","FR","France","Info services","Infoserv"," "," "," ","sa"," "," "," "," ","001"," "," ","0","ADMIN","ADMIN"
"8264F02AAFD34957AE566808918F5388","United computer","United co","REPRES019"," "," "," "," "," ","ADMIN","XJLT","CUSD  028"," "," "," "," ","75009","PARIS 9EME ARRONDISSEMENT","FR","Francia","United computer","United co"," "," "," "," "," "," "," "," ","001","REPRES019"," ","0","ADMIN","ADSPA"
"65C9588417314FA7916944A2A89020EC","Bike City Strasbourg"," ","VENTURA"," "," "," "," "," "," ","ADMIN","F21","Site Strasbourgeois","135 rue de la Villette"," "," ","67000","STRASBOURG","FR","France","Bike City Strasbourg"," "," "," "," "," "," "," ","0123"," ","AD1","VENTURA","30002008006111265567830","0","ADMIN","ADMIN"
"3F3BCD68255B46E2903BF2008B915BEF","Florida","Florida"," "," "," "," "," "," "," ","ADMIN","F2002","Florida Distributor","123 Boulevard Avenue"," "," ","12122","Tampa","US","Etats-Unis","Florida","Florida"," "," "," ","F2002"," "," "," "," ","FL"," "," ","0","XLD","ADMIN"
"40066F11E0DF4178B75C6933DC2A73A9","Crown Ltd","Crown"," "," "," "," "," "," "," ","ADMIN","BPC-000012","Head Office","25, Stanley St"," "," ","RG56 7UY","Pangbourne","GB","Royaume Uni","Crown Ltd","Crown"," "," ","     "," "," "," "," "," ","HO"," "," ","0","XBK","ADMIN"
"368C3E0A3F344CBB8120D58D4EECE878","Mace Supplies","Mace"," "," "," "," "," "," "," ","ADMIN","BPC-000011","Head Office","25, Melbourne Road"," "," "," ","Sydney","AU","Australie","Mace Supplies","Mace"," "," ","     "," "," "," "," "," ","HO"," "," ","0","XBK","ADMIN"
"F6146F1C1CA2487493CCBAC21805B4AA","Subcont Pintura","Subcon MAD"," "," "," "," "," "," "," ","ADMIN","BPS-SUBCONT"," "," "," "," ","28001","MADRID","ES","Espagne","Subcont Pintura","Subcon MAD"," "," "," "," "," "," "," "," ","001"," "," ","0","XCJ","ADMIN"
"3021AD3B32364C41AFC2615930D5C714","Gattos Bike Shop","Gattos"," "," "," "," "," "," ","XLD","XLD","BPC-000007"," ","Gattos Bike Shop","124 Wexford Run Road"," ","15143","Sewickley","US","United States of America","Gattos Bike Shop","Gattos"," "," ","     ","GATTOS"," "," "," "," ","1"," "," ","0","XLD","XLD"
"6C24492B44514EB18D0F2D47534AA1F2","Client MST","Client MST","000000000000018"," "," "," "," "," "," ","ADMIN","CLIENTMST1"," ","111 rue des charmettes"," "," ","69006","LYON 6EME ARRONDISSEMENT","FR","France","Client MST","Client MST"," "," "," "," "," "," "," "," ","AD1","000000000000018"," ","0","MST","ADMIN"
"98C7A92630CA4615A286107B3CFCDE11","Cycles Guerrot","Cycles Gue","000000000000018"," "," "," "," "," ","MST"," ","MST002"," ","111 rue des charmettes"," "," ","69006","LYON 6EME ARRONDISSEMENT","FR","France","Cycles Guerrot","Cycles Gue"," "," "," "," "," "," "," "," ","AD1","000000000000018"," ","0","MST","XLD"
"089E42E5B4FA45B38E7FB7F458656263","Mikes Bikes","Mikes Bike"," "," "," "," "," "," "," ","ADMIN","BPC-000001"," ","12 Frith Street","Belamy"," ","BL1 3VB"," ","GB","Royaume Uni","Mikes Bikes","Mikes Bike"," "," "," "," "," "," "," "," ","1"," "," ","0","XCD","ADMIN"
"B469749F41BE4109919DCECE1E4904B2","Cycle World","CycleWorld"," ","BIS-001"," "," "," "," "," ","ADMIN","BPC-000005"," ","123 Africa Street","Laos"," "," "," ","GB","Royaume Uni","Cycle World","CycleWorld"," "," ","     "," "," "," "," "," ","1"," "," ","0","XCD","ADMIN"
"0D6EE923C37441B494B3CAABD8C01217","Training site T93","Training","000000000000007"," "," "," "," "," ","MST"," ","T93","Site T93","Anfield Road"," "," "," "," ","GB","United Kingdom","Training site T93","Training"," "," "," "," "," "," "," "," ","AD1","000000000000007"," ","0","MST","XLD"
"8A495F7FE4534FE3843326053C4BD818","Estabel. Portugal","Est. Port."," "," "," "," "," "," "," ","ADMIN","E120","Estab. Portugal"," "," "," "," "," ","PT","Portugal","Estabel. Portugal","Est. Port."," ","500618482"," "," "," "," "," "," ","M1"," "," ","0","ADBRI","ADMIN"
"4E6C3A0D0D7F40009198D5AC8B1E2BBF","Planta Barcelona","Planta Bcn","000000000000032"," "," "," "," "," ","XCJ","XCJ","C101","Sede Barcelona","Paseo de la Gracia 15"," "," ","08012","BARCELONA","ES","España","Planta Barcelona","Planta Bcn"," "," "," "," "," "," "," "," ","001","000000000000032","00000000000000000000","0","XCJ","XLD"
"9578E48917424DF29349E4EB9660B438","Regal Enterprises","Regal","KING"," "," "," "," "," ","XBK","XBK","ACTR001","Head Office","Schloss Strasse, 35"," "," ","2233","Dusselburg","DE","Germany","Regal Enterprises","Regal","DE1234567","      ","     "," "," "," "," "," ","HO","KING"," ","0","XBK","XLD"
"332ACAA50AAE42779E88F35FF9ADC756","Mace Supplies","Mace"," "," "," "," "," "," "," ","ADMIN","ACTR003","Head Office","25, Stanley St"," "," ","RG56 7UY","Pangbourne","GB","Royaume Uni","Mace Supplies","Mace"," "," ","     "," "," "," "," "," ","HO"," "," ","0","XBK","ADMIN"
"4E6C3A0D0D7F40009198D5AC8B1E2BBF","Planta Barcelona","Planta Bcn","000000000000032"," "," "," "," "," ","XCJ","XCJ","C101","Sede Barcelona","Paseo de la Gracia 15"," "," ","08012","BARCELONA","ES","España","Planta Barcelona","Planta Bcn"," "," "," "," "," "," "," "," ","001","000000000000032","00000000000000000000","0","XCJ","XLD"
